,subject_id,Species,Week,abundance
0, Subject 100,A. colihominis,0,0.00037
1, Subject 102,A. colihominis,0,0.00066
2, Subject 110,A. colihominis,0,0.00112
3, Subject 111,A. colihominis,0,0.00136
4, Subject 126,A. colihominis,0,0.00335
5, Subject 132,A. colihominis,0,2e-05
6, Subject 133,A. colihominis,0,0.00044
7, Subject 144,A. colihominis,0,0.00038
8, Subject 153,A. colihominis,0,0.00101
9, Subject 156,A. colihominis,0,0.00021
10, Subject 157,A. colihominis,0,0.00042
11, Subject 158,A. colihominis,0,0.00174
12, Subject 166,A. colihominis,0,0.00082
13, Subject 171,A. colihominis,0,0.00121
14, Subject 176,A. colihominis,0,0.00097
15, Subject 35,A. colihominis,0,0.00096
16, Subject 53,A. colihominis,0,0.00331
17, Subject 55,A. colihominis,0,0.00191
18, Subject 59,A. colihominis,0,0.00939
19, Subject 67,A. colihominis,0,0.00083
20, Subject 69,A. colihominis,0,0.00063
21, Subject 100,A. colihominis,12,0.00184
22, Subject 110,A. colihominis,12,0.00519
23, Subject 111,A. colihominis,12,0.00282
24, Subject 126,A. colihominis,12,0.00446
25, Subject 132,A. colihominis,12,0.00023
26, Subject 133,A. colihominis,12,0.00019
27, Subject 144,A. colihominis,12,0.00029
28, Subject 153,A. colihominis,12,0.00032
29, Subject 156,A. colihominis,12,0.00473
30, Subject 157,A. colihominis,12,0.00036
31, Subject 158,A. colihominis,12,0.00369
32, Subject 166,A. colihominis,12,0.00237
33, Subject 171,A. colihominis,12,0.00177
34, Subject 176,A. colihominis,12,0.00115
35, Subject 35,A. colihominis,12,0.00106
36, Subject 53,A. colihominis,12,2e-05
37, Subject 55,A. colihominis,12,0.00233
38, Subject 59,A. colihominis,12,0.00311
39, Subject 67,A. colihominis,12,0.00024
40, Subject 69,A. colihominis,12,6e-05
41, Subject 100,C. symbiosum,0,0.0
42, Subject 102,C. symbiosum,0,0.00081
43, Subject 110,C. symbiosum,0,0.00171
44, Subject 111,C. symbiosum,0,0.00019
45, Subject 126,C. symbiosum,0,0.00024
46, Subject 132,C. symbiosum,0,0.00047
47, Subject 133,C. symbiosum,0,0.00017
48, Subject 144,C. symbiosum,0,0.0015
49, Subject 153,C. symbiosum,0,0.00022
50, Subject 156,C. symbiosum,0,0.00041
51, Subject 157,C. symbiosum,0,4e-05
52, Subject 158,C. symbiosum,0,3e-05
53, Subject 166,C. symbiosum,0,0.00476
54, Subject 171,C. symbiosum,0,0.00105
55, Subject 176,C. symbiosum,0,0.00035
56, Subject 35,C. symbiosum,0,0.00263
57, Subject 53,C. symbiosum,0,0.00305
58, Subject 55,C. symbiosum,0,0.00077
59, Subject 59,C. symbiosum,0,0.00038
60, Subject 67,C. symbiosum,0,0.00017
61, Subject 69,C. symbiosum,0,4e-05
62, Subject 100,C. symbiosum,12,0.00036
63, Subject 110,C. symbiosum,12,0.00377
64, Subject 111,C. symbiosum,12,0.00236
